
AVRASM ver. 2.1.30  D:\dev\cam86\cam86-fw\List\cam86.asm Sat Sep 03 00:10:53 2016

D:\dev\cam86\cam86-fw\List\cam86.asm(1074): warning: Register r5 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1075): warning: Register r4 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1076): warning: Register r7 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1077): warning: Register r6 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1078): warning: Register r9 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1079): warning: Register r8 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1080): warning: Register r11 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1081): warning: Register r10 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1082): warning: Register r13 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1083): warning: Register r12 already defined by the .DEF directive
                 
                 
                 ;CodeVisionAVR C Compiler V2.05.3 Standard
                 ;(C) Copyright 1998-2011 Pavel Haiduc, HP InfoTech s.r.l.
                 ;http://www.hpinfotech.com
                 
                 ;Chip type                : ATmega328P
                 ;Program type             : Application
                 ;Clock frequency          : 8,000000 MHz
                 ;Memory model             : Small
                 ;Optimize for             : Speed
                 ;(s)printf features       : int, width
                 ;(s)scanf features        : int, width
                 ;External RAM size        : 0
                 ;Data Stack size          : 1024 byte(s)
                 ;Heap size                : 0 byte(s)
                 ;Promote 'char' to 'int'  : No
                 ;'char' is unsigned       : Yes
                 ;8 bit enums              : No
                 ;Global 'const' stored in FLASH     : Yes
                 ;Enhanced function parameter passing: Yes
                 ;Enhanced core instructions         : On
                 ;Smart register allocation          : On
                 ;Automatic register allocation      : On
                 
                 	#pragma AVRPART ADMIN PART_NAME ATmega328P
000a41 b868      	OUT  0x8,R6
000a42 b898      	OUT  0x8,R9
000a43 b888      	OUT  0x8,R8
000a44 b8b8      	OUT  0x8,R11
000a45 b8a8      	OUT  0x8,R10
000a46 b858      	OUT  0x8,R5
000a47 b848      	OUT  0x8,R4
000a48 b878      	OUT  0x8,R7
000a49 b868      	OUT  0x8,R6
000a4a b898      	OUT  0x8,R9
000a4b b888      	OUT  0x8,R8
000a4c b8b8      	OUT  0x8,R11
000a4d b8a8      	OUT  0x8,R10
000a4e b858      	OUT  0x8,R5
000a4f b848      	OUT  0x8,R4
000a50 b878      	OUT  0x8,R7
000a51 b868      	OUT  0x8,R6
000a52 b898      	OUT  0x8,R9
000a53 b888      	OUT  0x8,R8
000a54 b8b8      	OUT  0x8,R11
000a55 b8a8      	OUT  0x8,R10
000a56 b858      	OUT  0x8,R5
000a57 b848      	OUT  0x8,R4
000a58 b878      	OUT  0x8,R7
000a59 b868      	OUT  0x8,R6
000a5a b898      	OUT  0x8,R9
000a5b b888      	OUT  0x8,R8
000a5c b8b8      	OUT  0x8,R11
000a5d b8a8      	OUT  0x8,R10
000a5e b858      	OUT  0x8,R5
000a5f b848      	OUT  0x8,R4
000a60 b878      	OUT  0x8,R7
000a61 b868      	OUT  0x8,R6
000a62 b898      	OUT  0x8,R9
000a63 b888      	OUT  0x8,R8
000a64 b8b8      	OUT  0x8,R11
000a65 b8a8      	OUT  0x8,R10
000a66 b858      	OUT  0x8,R5
000a67 b848      	OUT  0x8,R4
000a68 b878      	OUT  0x8,R7
000a69 b868      	OUT  0x8,R6
000a6a b898      	OUT  0x8,R9
000a6b b888      	OUT  0x8,R8
000a6c b8b8      	OUT  0x8,R11
000a6d b8a8      	OUT  0x8,R10
000a6e b858      	OUT  0x8,R5
000a6f b848      	OUT  0x8,R4
000a70 b878      	OUT  0x8,R7
000a71 b868      	OUT  0x8,R6
000a72 b898      	OUT  0x8,R9
000a73 b888      	OUT  0x8,R8
000a74 b8b8      	OUT  0x8,R11
000a75 b8a8      	OUT  0x8,R10
000a76 b858      	OUT  0x8,R5
000a77 b848      	OUT  0x8,R4
000a78 b878      	OUT  0x8,R7
000a79 b868      	OUT  0x8,R6
000a7a b898      	OUT  0x8,R9
000a7b b888      	OUT  0x8,R8
000a7c b8b8      	OUT  0x8,R11
000a7d b8a8      	OUT  0x8,R10
000a7e b858      	OUT  0x8,R5
000a7f b848      	OUT  0x8,R4
000a80 b878      	OUT  0x8,R7
000a81 b868      	OUT  0x8,R6
000a82 b898      	OUT  0x8,R9
000a83 b888      	OUT  0x8,R8
000a84 b8b8      	OUT  0x8,R11
000a85 b8a8      	OUT  0x8,R10
000a86 b858      	OUT  0x8,R5
000a87 b848      	OUT  0x8,R4
000a88 b878      	OUT  0x8,R7
000a89 b868      	OUT  0x8,R6
000a8a b898      	OUT  0x8,R9
000a8b b888      	OUT  0x8,R8
000a8c b8b8      	OUT  0x8,R11
000a8d b8a8      	OUT  0x8,R10
000a8e b858      	OUT  0x8,R5
000a8f b848      	OUT  0x8,R4
000a90 b878      	OUT  0x8,R7
000a91 b868      	OUT  0x8,R6
000a92 b898      	OUT  0x8,R9
000a93 b888      	OUT  0x8,R8
000a94 b8b8      	OUT  0x8,R11
000a95 b8a8      	OUT  0x8,R10
000a96 b858      	OUT  0x8,R5
000a97 b848      	OUT  0x8,R4
000a98 b878      	OUT  0x8,R7
000a99 b868      	OUT  0x8,R6
000a9a b898      	OUT  0x8,R9
000a9b b888      	OUT  0x8,R8
000a9c b8b8      	OUT  0x8,R11
000a9d b8a8      	OUT  0x8,R10
000a9e b858      	OUT  0x8,R5
000a9f b848      	OUT  0x8,R4
000aa0 b878      	OUT  0x8,R7
000aa1 b868      	OUT  0x8,R6
000aa2 b898      	OUT  0x8,R9
000aa3 b888      	OUT  0x8,R8
000aa4 b8b8      	OUT  0x8,R11
000aa5 b8a8      	OUT  0x8,R10
000aa6 b858      	OUT  0x8,R5
000aa7 b848      	OUT  0x8,R4
000aa8 b878      	OUT  0x8,R7
000aa9 b868      	OUT  0x8,R6
000aaa b898      	OUT  0x8,R9
000aab b888      	OUT  0x8,R8
000aac b8b8      	OUT  0x8,R11
000aad b8a8      	OUT  0x8,R10
000aae b858      	OUT  0x8,R5
000aaf b848      	OUT  0x8,R4
000ab0 b878      	OUT  0x8,R7
000ab1 b868      	OUT  0x8,R6
000ab2 b898      	OUT  0x8,R9
000ab3 b888      	OUT  0x8,R8
000ab4 b8b8      	OUT  0x8,R11
000ab5 b8a8      	OUT  0x8,R10
000ab6 b858      	OUT  0x8,R5
000ab7 b848      	OUT  0x8,R4
000ab8 b878      	OUT  0x8,R7
000ab9 b868      	OUT  0x8,R6
000aba b898      	OUT  0x8,R9
000abb b888      	OUT  0x8,R8
000abc b8b8      	OUT  0x8,R11
000abd b8a8      	OUT  0x8,R10
000abe b858      	OUT  0x8,R5
000abf b848      	OUT  0x8,R4
000ac0 b878      	OUT  0x8,R7
000ac1 b868      	OUT  0x8,R6
000ac2 b898      	OUT  0x8,R9
000ac3 b888      	OUT  0x8,R8
000ac4 b8b8      	OUT  0x8,R11
000ac5 b8a8      	OUT  0x8,R10
000ac6 b858      	OUT  0x8,R5
000ac7 b848      	OUT  0x8,R4
000ac8 b878      	OUT  0x8,R7
000ac9 b868      	OUT  0x8,R6
000aca b898      	OUT  0x8,R9
000acb b888      	OUT  0x8,R8
000acc b8b8      	OUT  0x8,R11
000acd b8a8      	OUT  0x8,R10
000ace b858      	OUT  0x8,R5
000acf b848      	OUT  0x8,R4
000ad0 b878      	OUT  0x8,R7
000ad1 b868      	OUT  0x8,R6
000ad2 b898      	OUT  0x8,R9
000ad3 b888      	OUT  0x8,R8
000ad4 b8b8      	OUT  0x8,R11
000ad5 b8a8      	OUT  0x8,R10
000ad6 b858      	OUT  0x8,R5
000ad7 b848      	OUT  0x8,R4
000ad8 b878      	OUT  0x8,R7
000ad9 b868      	OUT  0x8,R6
000ada b898      	OUT  0x8,R9
000adb b888      	OUT  0x8,R8
000adc b8b8      	OUT  0x8,R11
000add b8a8      	OUT  0x8,R10
000ade b858      	OUT  0x8,R5
000adf b848      	OUT  0x8,R4
000ae0 b878      	OUT  0x8,R7
000ae1 b868      	OUT  0x8,R6
000ae2 b898      	OUT  0x8,R9
000ae3 b888      	OUT  0x8,R8
000ae4 b8b8      	OUT  0x8,R11
000ae5 b8a8      	OUT  0x8,R10
000ae6 b858      	OUT  0x8,R5
000ae7 b848      	OUT  0x8,R4
000ae8 b878      	OUT  0x8,R7
000ae9 b868      	OUT  0x8,R6
000aea b898      	OUT  0x8,R9
000aeb b888      	OUT  0x8,R8
000aec b8b8      	OUT  0x8,R11
000aed b8a8      	OUT  0x8,R10
000aee b858      	OUT  0x8,R5
000aef b848      	OUT  0x8,R4
000af0 b878      	OUT  0x8,R7
000af1 b868      	OUT  0x8,R6
000af2 b898      	OUT  0x8,R9
000af3 b888      	OUT  0x8,R8
000af4 b8b8      	OUT  0x8,R11
000af5 b8a8      	OUT  0x8,R10
000af6 b858      	OUT  0x8,R5
000af7 b848      	OUT  0x8,R4
000af8 b878      	OUT  0x8,R7
000af9 b868      	OUT  0x8,R6
000afa b898      	OUT  0x8,R9
000afb b888      	OUT  0x8,R8
000afc b8b8      	OUT  0x8,R11
000afd b8a8      	OUT  0x8,R10
000afe b858      	OUT  0x8,R5
000aff b848      	OUT  0x8,R4
000b00 b878      	OUT  0x8,R7
000b01 b868      	OUT  0x8,R6
000b02 b898      	OUT  0x8,R9
000b03 b888      	OUT  0x8,R8
000b04 b8b8      	OUT  0x8,R11
000b05 b8a8      	OUT  0x8,R10
000b06 b858      	OUT  0x8,R5
000b07 b848      	OUT  0x8,R4
000b08 b878      	OUT  0x8,R7
000b09 b868      	OUT  0x8,R6
000b0a b898      	OUT  0x8,R9
000b0b b888      	OUT  0x8,R8
000b0c b8b8      	OUT  0x8,R11
000b0d b8a8      	OUT  0x8,R10
000b0e b858      	OUT  0x8,R5
000b0f b848      	OUT  0x8,R4
000b10 b878      	OUT  0x8,R7
000b11 b868      	OUT  0x8,R6
000b12 b898      	OUT  0x8,R9
000b13 b888      	OUT  0x8,R8
000b14 b8b8      	OUT  0x8,R11
000b15 b8a8      	OUT  0x8,R10
000b16 b858      	OUT  0x8,R5
000b17 b848      	OUT  0x8,R4
000b18 b878      	OUT  0x8,R7
000b19 b868      	OUT  0x8,R6
000b1a b898      	OUT  0x8,R9
000b1b b888      	OUT  0x8,R8
000b1c b8b8      	OUT  0x8,R11
000b1d b8a8      	OUT  0x8,R10
000b1e b858      	OUT  0x8,R5
000b1f b848      	OUT  0x8,R4
000b20 b878      	OUT  0x8,R7
000b21 b868      	OUT  0x8,R6
000b22 b898      	OUT  0x8,R9
000b23 b888      	OUT  0x8,R8
000b24 b8b8      	OUT  0x8,R11
000b25 b8a8      	OUT  0x8,R10
000b26 b858      	OUT  0x8,R5
000b27 b848      	OUT  0x8,R4
000b28 b878      	OUT  0x8,R7
000b29 b868      	OUT  0x8,R6
000b2a b898      	OUT  0x8,R9
000b2b b888      	OUT  0x8,R8
000b2c b8b8      	OUT  0x8,R11
000b2d b8a8      	OUT  0x8,R10
000b2e b858      	OUT  0x8,R5
000b2f b848      	OUT  0x8,R4
000b30 b878      	OUT  0x8,R7
000b31 b868      	OUT  0x8,R6
000b32 b898      	OUT  0x8,R9
000b33 b888      	OUT  0x8,R8
000b34 b8b8      	OUT  0x8,R11
000b35 b8a8      	OUT  0x8,R10
000b36 b858      	OUT  0x8,R5
000b37 b848      	OUT  0x8,R4
000b38 b878      	OUT  0x8,R7
000b39 b868      	OUT  0x8,R6
000b3a b898      	OUT  0x8,R9
000b3b b888      	OUT  0x8,R8
000b3c b8b8      	OUT  0x8,R11
000b3d b8a8      	OUT  0x8,R10
000b3e b858      	OUT  0x8,R5
000b3f b848      	OUT  0x8,R4
000b40 b878      	OUT  0x8,R7
000b41 b868      	OUT  0x8,R6
000b42 b898      	OUT  0x8,R9
000b43 b888      	OUT  0x8,R8
000b44 b8b8      	OUT  0x8,R11
000b45 b8a8      	OUT  0x8,R10
000b46 b858      	OUT  0x8,R5
000b47 b848      	OUT  0x8,R4
000b48 b878      	OUT  0x8,R7
000b49 b868      	OUT  0x8,R6
000b4a b898      	OUT  0x8,R9
000b4b b888      	OUT  0x8,R8
000b4c b8b8      	OUT  0x8,R11
000b4d b8a8      	OUT  0x8,R10
000b4e b858      	OUT  0x8,R5
000b4f b848      	OUT  0x8,R4
000b50 b878      	OUT  0x8,R7
000b51 b868      	OUT  0x8,R6
000b52 b898      	OUT  0x8,R9
000b53 b888      	OUT  0x8,R8
000b54 b8b8      	OUT  0x8,R11
000b55 b8a8      	OUT  0x8,R10
000b56 b858      	OUT  0x8,R5
000b57 b848      	OUT  0x8,R4
000b58 b878      	OUT  0x8,R7
000b59 b868      	OUT  0x8,R6
000b5a b898      	OUT  0x8,R9
000b5b b888      	OUT  0x8,R8
000b5c b8b8      	OUT  0x8,R11
000b5d b8a8      	OUT  0x8,R10
000b5e b858      	OUT  0x8,R5
000b5f b848      	OUT  0x8,R4
000b60 b878      	OUT  0x8,R7
000b61 b868      	OUT  0x8,R6
000b62 b898      	OUT  0x8,R9
000b63 b888      	OUT  0x8,R8
000b64 b8b8      	OUT  0x8,R11
000b65 b8a8      	OUT  0x8,R10
000b66 b858      	OUT  0x8,R5
000b67 b848      	OUT  0x8,R4
000b68 b878      	OUT  0x8,R7
000b69 b868      	OUT  0x8,R6
000b6a b898      	OUT  0x8,R9
000b6b b888      	OUT  0x8,R8
000b6c b8b8      	OUT  0x8,R11
000b6d b8a8      	OUT  0x8,R10
000b6e b858      	OUT  0x8,R5
000b6f b848      	OUT  0x8,R4
000b70 b878      	OUT  0x8,R7
000b71 b868      	OUT  0x8,R6
000b72 b898      	OUT  0x8,R9
000b73 b888      	OUT  0x8,R8
000b74 b8b8      	OUT  0x8,R11
000b75 b8a8      	OUT  0x8,R10
000b76 b858      	OUT  0x8,R5
000b77 b848      	OUT  0x8,R4
000b78 b878      	OUT  0x8,R7
000b79 b868      	OUT  0x8,R6
000b7a b898      	OUT  0x8,R9
000b7b b888      	OUT  0x8,R8
000b7c b8b8      	OUT  0x8,R11
000b7d b8a8      	OUT  0x8,R10
000b7e b858      	OUT  0x8,R5
000b7f b848      	OUT  0x8,R4
000b80 b878      	OUT  0x8,R7
000b81 b868      	OUT  0x8,R6
000b82 b898      	OUT  0x8,R9
000b83 b888      	OUT  0x8,R8
000b84 b8b8      	OUT  0x8,R11
000b85 b8a8      	OUT  0x8,R10
000b86 b858      	OUT  0x8,R5
000b87 b848      	OUT  0x8,R4
000b88 b878      	OUT  0x8,R7
000b89 b868      	OUT  0x8,R6
000b8a b898      	OUT  0x8,R9
000b8b b888      	OUT  0x8,R8
000b8c b8b8      	OUT  0x8,R11
000b8d b8a8      	OUT  0x8,R10
000b8e b858      	OUT  0x8,R5
000b8f b848      	OUT  0x8,R4
000b90 b878      	OUT  0x8,R7
000b91 b868      	OUT  0x8,R6
000b92 b898      	OUT  0x8,R9
000b93 b888      	OUT  0x8,R8
000b94 b8b8      	OUT  0x8,R11
000b95 b8a8      	OUT  0x8,R10
000b96 b858      	OUT  0x8,R5
000b97 b848      	OUT  0x8,R4
000b98 b878      	OUT  0x8,R7
000b99 b868      	OUT  0x8,R6
000b9a b898      	OUT  0x8,R9
000b9b b888      	OUT  0x8,R8
000b9c b8b8      	OUT  0x8,R11
000b9d b8a8      	OUT  0x8,R10
000b9e b858      	OUT  0x8,R5
000b9f b848      	OUT  0x8,R4
000ba0 b878      	OUT  0x8,R7
000ba1 b868      	OUT  0x8,R6
000ba2 b898      	OUT  0x8,R9
000ba3 b888      	OUT  0x8,R8
000ba4 b8b8      	OUT  0x8,R11
000ba5 b8a8      	OUT  0x8,R10
000ba6 b858      	OUT  0x8,R5
000ba7 b848      	OUT  0x8,R4
000ba8 b878      	OUT  0x8,R7
000ba9 b868      	OUT  0x8,R6
000baa b898      	OUT  0x8,R9
000bab b888      	OUT  0x8,R8
000bac b8b8      	OUT  0x8,R11
000bad b8a8      	OUT  0x8,R10
000bae b858      	OUT  0x8,R5
000baf b848      	OUT  0x8,R4
000bb0 b878      	OUT  0x8,R7
000bb1 b868      	OUT  0x8,R6
000bb2 b898      	OUT  0x8,R9
000bb3 b888      	OUT  0x8,R8
000bb4 b8b8      	OUT  0x8,R11
000bb5 b8a8      	OUT  0x8,R10
000bb6 b858      	OUT  0x8,R5
000bb7 b848      	OUT  0x8,R4
000bb8 b878      	OUT  0x8,R7
000bb9 b868      	OUT  0x8,R6
000bba b898      	OUT  0x8,R9
000bbb b888      	OUT  0x8,R8
000bbc b8b8      	OUT  0x8,R11
000bbd b8a8      	OUT  0x8,R10
000bbe b858      	OUT  0x8,R5
000bbf b848      	OUT  0x8,R4
000bc0 b878      	OUT  0x8,R7
000bc1 b868      	OUT  0x8,R6
000bc2 b898      	OUT  0x8,R9
000bc3 b888      	OUT  0x8,R8
000bc4 b8b8      	OUT  0x8,R11
000bc5 b8a8      	OUT  0x8,R10
000bc6 b858      	OUT  0x8,R5
000bc7 b848      	OUT  0x8,R4
000bc8 b878      	OUT  0x8,R7
000bc9 b868      	OUT  0x8,R6
000bca b898      	OUT  0x8,R9
000bcb b888      	OUT  0x8,R8
000bcc b8b8      	OUT  0x8,R11
000bcd b8a8      	OUT  0x8,R10
000bce b858      	OUT  0x8,R5
000bcf b848      	OUT  0x8,R4
000bd0 b878      	OUT  0x8,R7
000bd1 b868      	OUT  0x8,R6
000bd2 b898      	OUT  0x8,R9
000bd3 b888      	OUT  0x8,R8
000bd4 b8b8      	OUT  0x8,R11
000bd5 b8a8      	OUT  0x8,R10
000bd6 b858      	OUT  0x8,R5
000bd7 b848      	OUT  0x8,R4
000bd8 b878      	OUT  0x8,R7
000bd9 b868      	OUT  0x8,R6
000bda b898      	OUT  0x8,R9
000bdb b888      	OUT  0x8,R8
000bdc b8b8      	OUT  0x8,R11
000bdd b8a8      	OUT  0x8,R10
000bde b858      	OUT  0x8,R5
000bdf b848      	OUT  0x8,R4
000be0 b878      	OUT  0x8,R7
000be1 b868      	OUT  0x8,R6
000be2 b898      	OUT  0x8,R9
000be3 b888      	OUT  0x8,R8
000be4 b8b8      	OUT  0x8,R11
000be5 b8a8      	OUT  0x8,R10
000be6 b858      	OUT  0x8,R5
000be7 b848      	OUT  0x8,R4
000be8 b878      	OUT  0x8,R7
000be9 b868      	OUT  0x8,R6
000bea b898      	OUT  0x8,R9
000beb b888      	OUT  0x8,R8
000bec b8b8      	OUT  0x8,R11
000bed b8a8      	OUT  0x8,R10
000bee b858      	OUT  0x8,R5
000bef b848      	OUT  0x8,R4
000bf0 b878      	OUT  0x8,R7
000bf1 b868      	OUT  0x8,R6
000bf2 b898      	OUT  0x8,R9
000bf3 b888      	OUT  0x8,R8
000bf4 b8b8      	OUT  0x8,R11
000bf5 b8a8      	OUT  0x8,R10
000bf6 b858      	OUT  0x8,R5
000bf7 b848      	OUT  0x8,R4
000bf8 b878      	OUT  0x8,R7
000bf9 b868      	OUT  0x8,R6
000bfa b898      	OUT  0x8,R9
000bfb b888      	OUT  0x8,R8
000bfc b8b8      	OUT  0x8,R11
000bfd b8a8      	OUT  0x8,R10
                 ; 0000 021C         pixel1000
000bfe b858      	OUT  0x8,R5
000bff b848      	OUT  0x8,R4
000c00 b878      	OUT  0x8,R7
000c01 b868      	OUT  0x8,R6
000c02 b898      	OUT  0x8,R9
000c03 b888      	OUT  0x8,R8
000c04 b8b8      	OUT  0x8,R11
000c05 b8a8      	OUT  0x8,R10
000c06 b858      	OUT  0x8,R5
000c07 b848      	OUT  0x8,R4
000c08 b878      	OUT  0x8,R7
000c09 b868      	OUT  0x8,R6
000c0a b898      	OUT  0x8,R9
000c0b b888      	OUT  0x8,R8
000c0c b8b8      	OUT  0x8,R11
000c0d b8a8      	OUT  0x8,R10
000c0e b858      	OUT  0x8,R5
000c0f b848      	OUT  0x8,R4
000c10 b878      	OUT  0x8,R7
000c11 b868      	OUT  0x8,R6
000c12 b898      	OUT  0x8,R9
000c13 b888      	OUT  0x8,R8
000c14 b8b8      	OUT  0x8,R11
000c15 b8a8      	OUT  0x8,R10
000c16 b858      	OUT  0x8,R5
000c17 b848      	OUT  0x8,R4
000c18 b878      	OUT  0x8,R7
000c19 b868      	OUT  0x8,R6
000c1a b898      	OUT  0x8,R9
000c1b b888      	OUT  0x8,R8
000c1c b8b8      	OUT  0x8,R11
000c1d b8a8      	OUT  0x8,R10
000c1e b858      	OUT  0x8,R5
000c1f b848      	OUT  0x8,R4
000c20 b878      	OUT  0x8,R7
000c21 b868      	OUT  0x8,R6
000c22 b898      	OUT  0x8,R9
000c23 b888      	OUT  0x8,R8
000c24 b8b8      	OUT  0x8,R11
000c25 b8a8      	OUT  0x8,R10
000c26 b858      	OUT  0x8,R5
000c27 b848      	OUT  0x8,R4
000c28 b878      	OUT  0x8,R7
000c29 b868      	OUT  0x8,R6
000c2a b898      	OUT  0x8,R9
000c2b b888      	OUT  0x8,R8
000c2c b8b8      	OUT  0x8,R11
000c2d b8a8      	OUT  0x8,R10
000c2e b858      	OUT  0x8,R5
000c2f b848      	OUT  0x8,R4
000c30 b878      	OUT  0x8,R7
000c31 b868      	OUT  0x8,R6
000c32 b898      	OUT  0x8,R9
000c33 b888      	OUT  0x8,R8
000c34 b8b8      	OUT  0x8,R11
000c35 b8a8      	OUT  0x8,R10
000c36 b858      	OUT  0x8,R5
000c37 b848      	OUT  0x8,R4
000c38 b878      	OUT  0x8,R7
000c39 b868      	OUT  0x8,R6
000c3a b898      	OUT  0x8,R9
000c3b b888      	OUT  0x8,R8
000c3c b8b8      	OUT  0x8,R11
000c3d b8a8      	OUT  0x8,R10
000c3e b858      	OUT  0x8,R5
000c3f b848      	OUT  0x8,R4
000c40 b878      	OUT  0x8,R7
000c41 b868      	OUT  0x8,R6
000c42 b898      	OUT  0x8,R9
000c43 b888      	OUT  0x8,R8
000c44 b8b8      	OUT  0x8,R11
000c45 b8a8      	OUT  0x8,R10
000c46 b858      	OUT  0x8,R5
000c47 b848      	OUT  0x8,R4
000c48 b878      	OUT  0x8,R7
000c49 b868      	OUT  0x8,R6
000c4a b898      	OUT  0x8,R9
000c4b b888      	OUT  0x8,R8
000c4c b8b8      	OUT  0x8,R11
000c4d b8a8      	OUT  0x8,R10
000c4e b858      	OUT  0x8,R5
000c4f b848      	OUT  0x8,R4
000c50 b878      	OUT  0x8,R7
000c51 b868      	OUT  0x8,R6
000c52 b898      	OUT  0x8,R9
000c53 b888      	OUT  0x8,R8
000c54 b8b8      	OUT  0x8,R11
000c55 b8a8      	OUT  0x8,R10
000c56 b858      	OUT  0x8,R5
000c57 b848      	OUT  0x8,R4
000c58 b878      	OUT  0x8,R7
000c59 b868      	OUT  0x8,R6
000c5a b898      	OUT  0x8,R9
000c5b b888      	OUT  0x8,R8
000c5c b8b8      	OUT  0x8,R11
000c5d b8a8      	OUT  0x8,R10
000c5e b858      	OUT  0x8,R5
000c5f b848      	OUT  0x8,R4
000c60 b878      	OUT  0x8,R7
000c61 b868      	OUT  0x8,R6
000c62 b898      	OUT  0x8,R9
000c63 b888      	OUT  0x8,R8
000c64 b8b8      	OUT  0x8,R11
000c65 b8a8      	OUT  0x8,R10
000c66 b858      	OUT  0x8,R5
000c67 b848      	OUT  0x8,R4
000c68 b878      	OUT  0x8,R7
000c69 b868      	OUT  0x8,R6
000c6a b898      	OUT  0x8,R9
000c6b b888      	OUT  0x8,R8
000c6c b8b8      	OUT  0x8,R11
000c6d b8a8      	OUT  0x8,R10
000c6e b858      	OUT  0x8,R5
000c6f b848      	OUT  0x8,R4
000c70 b878      	OUT  0x8,R7
000c71 b868      	OUT  0x8,R6
000c72 b898      	OUT  0x8,R9
000c73 b888      	OUT  0x8,R8
000c74 b8b8      	OUT  0x8,R11
000c75 b8a8      	OUT  0x8,R10
000c76 b858      	OUT  0x8,R5
000c77 b848      	OUT  0x8,R4
000c78 b878      	OUT  0x8,R7
000c79 b868      	OUT  0x8,R6
000c7a b898      	OUT  0x8,R9
000c7b b888      	OUT  0x8,R8
000c7c b8b8      	OUT  0x8,R11
000c7d b8a8      	OUT  0x8,R10
000c7e b858      	OUT  0x8,R5
000c7f b848      	OUT  0x8,R4
000c80 b878      	OUT  0x8,R7
000c81 b868      	OUT  0x8,R6
000c82 b898      	OUT  0x8,R9
000c83 b888      	OUT  0x8,R8
000c84 b8b8      	OUT  0x8,R11
000c85 b8a8      	OUT  0x8,R10
000c86 b858      	OUT  0x8,R5
000c87 b848      	OUT  0x8,R4
000c88 b878      	OUT  0x8,R7
000c89 b868      	OUT  0x8,R6
000c8a b898      	OUT  0x8,R9
000c8b b888      	OUT  0x8,R8
000c8c b8b8      	OUT  0x8,R11
000c8d b8a8      	OUT  0x8,R10
000c8e b858      	OUT  0x8,R5
000c8f b848      	OUT  0x8,R4
000c90 b878      	OUT  0x8,R7
000c91 b868      	OUT  0x8,R6
000c92 b898      	OUT  0x8,R9
000c93 b888      	OUT  0x8,R8
000c94 b8b8      	OUT  0x8,R11
000c95 b8a8      	OUT  0x8,R10
000c96 b858      	OUT  0x8,R5
000c97 b848      	OUT  0x8,R4
000c98 b878      	OUT  0x8,R7
000c99 b868      	OUT  0x8,R6
000c9a b898      	OUT  0x8,R9
000c9b b888      	OUT  0x8,R8
000c9c b8b8      	OUT  0x8,R11
000c9d b8a8      	OUT  0x8,R10
000c9e b858      	OUT  0x8,R5
000c9f b848      	OUT  0x8,R4
000ca0 b878      	OUT  0x8,R7
000ca1 b868      	OUT  0x8,R6
000ca2 b898      	OUT  0x8,R9
000ca3 b888      	OUT  0x8,R8
000ca4 b8b8      	OUT  0x8,R11
000ca5 b8a8      	OUT  0x8,R10
000ca6 b858      	OUT  0x8,R5
000ca7 b848      	OUT  0x8,R4
000ca8 b878      	OUT  0x8,R7
000ca9 b868      	OUT  0x8,R6
000caa b898      	OUT  0x8,R9
000cab b888      	OUT  0x8,R8
000cac b8b8      	OUT  0x8,R11
000cad b8a8      	OUT  0x8,R10
000cae b858      	OUT  0x8,R5
000caf b848      	OUT  0x8,R4
000cb0 b878      	OUT  0x8,R7
000cb1 b868      	OUT  0x8,R6
000cb2 b898      	OUT  0x8,R9
000cb3 b888      	OUT  0x8,R8
000cb4 b8b8      	OUT  0x8,R11
000cb5 b8a8      	OUT  0x8,R10
000cb6 b858      	OUT  0x8,R5
000cb7 b848      	OUT  0x8,R4
000cb8 b878      	OUT  0x8,R7
000cb9 b868      	OUT  0x8,R6
000cba b898      	OUT  0x8,R9
000cbb b888      	OUT  0x8,R8
000cbc b8b8      	OUT  0x8,R11
000cbd b8a8      	OUT  0x8,R10
000cbe b858      	OUT  0x8,R5
000cbf b848      	OUT  0x8,R4
000cc0 b878      	OUT  0x8,R7
000cc1 b868      	OUT  0x8,R6
000cc2 b898      	OUT  0x8,R9
000cc3 b888      	OUT  0x8,R8
000cc4 b8b8      	OUT  0x8,R11
000cc5 b8a8      	OUT  0x8,R10
000cc6 b858      	OUT  0x8,R5
000cc7 b848      	OUT  0x8,R4
000cc8 b878      	OUT  0x8,R7
000cc9 b868      	OUT  0x8,R6
000cca b898      	OUT  0x8,R9
000ccb b888      	OUT  0x8,R8
000ccc b8b8      	OUT  0x8,R11
000ccd b8a8      	OUT  0x8,R10
000cce b858      	OUT  0x8,R5
000ccf b848      	OUT  0x8,R4
000cd0 b878      	OUT  0x8,R7
000cd1 b868      	OUT  0x8,R6
000cd2 b898      	OUT  0x8,R9
000cd3 b888      	OUT  0x8,R8
000cd4 b8b8      	OUT  0x8,R11
000cd5 b8a8      	OUT  0x8,R10
000cd6 b858      	OUT  0x8,R5
